Local authority code,Library name,Address 1,Address 2,Address 3,Postcode,Type of library,Statutory,Year opened,Year closed,URL,Email address
W06000012,Ystalyfera Library,72 Commercial Road,Ystalyfera,Swansea,SA9 2HS,LAL,True,,,,
W06000013,Aberkenfig Library,Heol y Llyfrau,Aberkenfig,Bridgend,CF32 9PT,CL,True,,,http://www.awen-libraries.com/aberkenfig-library/,mailto:[email]
W06000013,Betws Library,Betws Centre,Betws,Bridgend,CF32 8TB,CL,True,,,http://www.awen-libraries.com/betws-library/,mailto:[email]
W06000013,Blaengarw Library,Blaengarw Infants School,Station Street,Blaengarw,CF32 8BA,CL,True,,,,
W06000013,Bridgend Library,Bridgend Life Centre,Angel Street,Bridgend,CF31 4AH,CL,True,,,http://www.awen-libraries.com/bridgend-library/,mailto:[email]
W06000013,Maesteg Library,North's Lane,Maesteg,Bridgend,CF34 9AA,CL,True,,,http://www.awen-libraries.com/maesteg-library/,mailto:[email]
W06000013,Ogmore Vale Library,Ogmore Valley Life Centre,Cwrt Gwalia,Bridgend,CF32 7AJ,CL,True,,,http://www.awen-libraries.com/ogmore-vale-library/,mailto:[email]
W06000013,Pencoed Library,Penybont Road,Pencoed,Bridgend,CF35 5RA,CL,True,,,http://www.awen-libraries.com/pencoed-library/,mailto:[email]
W06000013,Pontycymer Library,107 Oxford Street,Pontycymer,Bridgend,CF32 8DE,CL,True,,,http://www.awen-libraries.com/pontycymer-library/,mailto:[email]
W06000013,Porthcawl Library,Church Place,Porthcawl,Bridgend,CF36 3AG,CL,True,,,http://www.awen-libraries.com/porthcawl-library/,mailto:[email]
W06000013,Pyle Life Centre,Pyle Life Centre,Helig Fan,Bridgend,CF33 6BS,CL,True,,,http://www.awen-libraries.com/pyle-library/,mailto:[email]
W06000013,Sarn Library,Lifelong learning Centre,Merfield Close,Bridgend,CF32 9SW,CL,True,,,http://www.awen-libraries.com/sarn-library/,mailto:[email]
W06000013,Ty'r Ardd Library,Ty'r Ardd,Sunnyside,Bridgend,CF31 4AR,CL,True,,,,
W06000013,Y Llynfi Library,Maesteg Sports Centre,Old Forge Site,Nant-y-Crynwyd,CF34 9EB,CL,True,,,http://www.awen-libraries.com/y-llynfi-library/,mailto:[email]
W06000014,Barry Council Office and Library,The County Library,King Square,Barry,CF63 4RW,LAL,True,1906,,http://www.valeofglamorgan.gov.uk/en/enjoying/libraries/libraries.aspx,mailto:[email]
W06000014,Cowbridge Library,Old Hall,High Street,Cowbridge,CF71 7AH,LAL,True,,,http://www.valeofglamorgan.gov.uk/en/enjoying/libraries/libraries.aspx,mailto:[email]
W06000014,Dinas Powys Library,Fairoaks,The Murch,Dinas Powys,CF64 4QU,LAL,True,,,http://www.valeofglamorgan.gov.uk/en/enjoying/libraries/libraries.aspx,mailto:[email]
W06000014,Llantwit Major Library,Boverton Rd,Llantwit Major,Vale Of Glamorgan,CF61 1XZ,LAL,True,,,http://www.valeofglamorgan.gov.uk/enjoying/libraries/our_libraries/llantwit_major.aspx,mailto:[email]
W06000014,Penarth Library,Stanwell Road,Penarth,Vale of Glamorgan,CF64 2YT,LAL,True,,,,mailto:[email]
W06000014,Rhoose Library,Fontygary Road,Rhoose,Vale Of Glamorgan,CF62 3DS,LAL,True,,,http://www.valeofglamorgan.gov.uk/enjoying/libraries/our_libraries/rhoose.aspx,mailto:[email]
W06000014,St Athan Library,Old Primary School,St Athan,Vale Of Glamorgan,CF62 4PL,LAL,True,,,http://www.valeofglamorgan.gov.uk/enjoying/libraries/our_libraries/st_athan.aspx,mailto:[email]
W06000014,Sully and Lavernock Library,BP Sports & Social Club,South Road,Penarth,CF64 5SP,LAL,True,,,,mailto:[email]
W06000014,Wenvoe Library,Springfield Close,Wenvoe,Cardiff,CF5 6AN,LAL,True,,,,
W06000015,Canton Library,Library Street,Canton,Cardiff,CF5 1QD,LAL,True,1907,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Canton-Library.aspx,
W06000015,Cardiff Central Library,The Hayes,Cardiff,Cardiff,CF10 1FL,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Central-Library.aspx,mailto:[email]
W06000015,Cathays Library,Fairoak Road,Cathays,Cardiff,CF24 4PW,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Cathays-Library.aspx,
W06000015,Ely & Caerau Hub,1 Cowbridge Road West,Cardiff,,CF5 5BQ,LAL,True,,,,
W06000015,Fairwater Library,Doyle Avenue,Fairwater,Cardiff,CF5 3HU,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Fairwater-Library.aspx,
W06000015,Grangetown Library,Redlaver Street,Grangetown,Cardiff,CF11 7LY,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Grangetown-Library.aspx,
W06000015,Llandaff North Library,Gabalfa Avenue,Llandaff North,Cardiff,CF14 2HU,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/llandaff-north-and-gabalfa-hub/Pages/default.aspx,
W06000015,Llanedeyrn Library,The Powerhouse Hub,Roundwood,Llanedeyrn,CF23 9PN,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/Llanedeyrn-Hub/Pages/default.aspx,
W06000015,Llanishen Library,Llanishen Hub,11 Station Road,Cardiff,CF14 5LS,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/Llanishen-Hub/Pages/default.aspx,
W06000015,Llanrumney Library,Countisbury Avenue,Llanrumney,Cardiff,CF3 5NQ,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/llanrumney-hub/Pages/default.aspx,
W06000015,Penylan Library,Penylan Road,Penylan,Cardiff,CF23 5HW,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Penylan-Library.aspx,
W06000015,Radyr Library,Park Road,Radyr,Cardiff,CF15 8DF,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Radyr-Library.aspx,
W06000015,Rhiwbina Library,Pen-y-Dre,Rhiwbina,Cardiff,CF14 6EH,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Rhiwbina-Library.aspx,
W06000015,Rhydypennau Library,Llandennis Road,Rhydypennau,Cardiff,CF23 6EG,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Rhydypennau-Library.aspx,
W06000015,Rumney Library,Llanstephan Road,Rumney,Cardiff,CF3 3JA,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/Rumney-Partnership-Hub/Pages/default.aspx,
W06000015,STAR Library,Muirton Road,Cardiff,,CF24 2SJ,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Splott-Library.aspx,
W06000015,St Mellons Library,Crickhowell Road,St Mellons,Cardiff,CF3 0EF,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/hubs-and-housing-offices/st-mellons-hub/Pages/default.aspx,
W06000015,Tongwynlais Library,Tanyard Day Centre,Tongwynlais,Cardiff,CF15 7NP,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Tongwynlais-Library.aspx,
W06000015,Whitchurch Library,Park Road,Whitchurch,Cardiff,CF14 7XA,LAL,True,,,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Find-a-library/Pages/Whitchurch-Library.aspx,
W06000016,Abercynon Library,Ynysmeurig Road,Abercynon,Rhondda Cynon Taf,CF45 4SU,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/AbercynonLibrary.aspx,mailto:[email]
W06000016,Aberdare Library,Green Street,Aberdare,Rhondda Cynon Taf,CF44 7AG,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/AberdareLibrary.aspx,mailto:[email]
W06000016,Beddau Library,Tynant Road,Beddau,Pontypridd,CF38 2DA,LAL,True,,,,
W06000016,Church Village Library,Garth Olwg Community Campus,Off St Illtyd’s Road,Church Village,CF38 1RQ,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/ChurchVillageLibrary.aspx,mailto:[email]
W06000016,Ferndale Library,High Street,Ferndale,Rhondda Cynon Taf,CF43 4RH,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/FerndaleLibrary.aspx,mailto:[email]
W06000016,Hirwaun Library,High Street,Hirwaun,Rhondda Cynon Taf,CF44 9SW,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/HirwaunLibrary.aspx,mailto:[email]
W06000016,Llantrisant Library,Llantrisant Community Library,Llantrisant Leisure Centre,Southgate Park,CF72 8EB,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/LlantrisantLibrary.aspx,mailto:[email]
W06000016,Maerdy Library,Library,Dyfodwg Street,Treorchy,CF42 6NN,LAL,True,,,,
W06000016,Mountain Ash Library,Knight Street,Mountain Ash,Rhondda Cynon Taf,CF45 3EY,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/MountainAshLibrary.aspx,mailto:[email]
W06000016,Pontyclun Library,Heol-y-Felin,Pontyclun,,CF72 9BE,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/PontyclunLibrary.aspx,mailto:[email]
W06000016,Pontypridd Library,Library Road,Pontypridd,Rhondda Cynon Taf,CF37 2DY,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/SchoolsandLearning/Libraries/Librarylocationsandopeninghours/PontypriddLibrary.aspx,mailto:[email]
W06000016,Porth Library,Porth Plaza,Pontypridd Road,Porth,CF39 9PG,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/PorthLibrary.aspx,mailto:[email]
W06000016,Rhydyfelin Library,Poplar Road,Rhydyfelin,Rhondda Cynon Taf,CF37 5LR,LAL,True,,,https://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/RhydyfelinLibrary.aspx,mailto:[email]
W06000016,Taffs Well Library,Scimitar Court,Cardiff Road,Taff's Well,CF15 7RF,LAL,True,,,,
W06000016,Tonypandy Library,De Winton Street,Tonypandy,Rhondda Cynon Taf,CF40 2QZ,LAL,True,,,http://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/TonypandyLibrary.aspx,mailto:[email]
W06000016,Tonyrefail Library,Porth Street,Porth,,CF39 9RT,LAL,True,,,,
W06000016,Treherbert Library,Bute Street,Treorchy,,CF42 5NR,LAL,True,,,,
W06000016,Treorchy Library,Station Road,Treorchy,Rhondda Cynon Taf,CF42 6NN,LAL,True,,,https://www.rctcbc.gov.uk/EN/Resident/Libraries/Librarylocationsandopeninghours/TreorchyLibrary.aspx,
W06000018,Aberbargoed Library,Pant Street,Aberbargoed,Caerphilly,CF81 9BB,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Aberbargoed-library,mailto:[email]
W06000018,Abercarn Library,1 Duffryn Court,Abercarn.,,NP11 5DT,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Abercarn-library.aspx,mailto:[email]
W06000018,Abertridwr Library,Aberfawr Road,Abertridwr,Caerphilly,CF83 4EJ,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Abertridwr-library.aspx,mailto:[email]
W06000018,Bargoed Library,Hanbury Chapel,6a Hanbury Road,Bargoed. CF81 8QR,CF81 8QQ,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Bargoed-library.aspx,mailto:[email]
W06000018,Bedwas Library,Newport Road,Bedwas,Caerphilly,CF83 8BJ,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Bedwas-library.aspx,mailto:[email]
W06000018,Blackwood Library,192 High Street,Blackwood,Caerphilly,NP12 1AJ,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Blackwood-library.aspx,mailto:[email]
W06000018,Caerphilly Library,The Twyn,Caerphilly,,CF83 1JL,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Caerphilly-library.aspx,mailto:[email]
W06000018,Deri Library,Bailey Street,Deri,Bargoed,CF81 9HT,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Deri-library.aspx,mailto:[email]
W06000018,Llanbradach Library,School Street,Llanbradach,Caerphilly,CF83 3LP,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Llanbradach-library.aspx,mailto:[email]
W06000018,Machen Library,Village Hall & Social Centre,Machen,Caerphilly,CF83 8ND,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Machen-library.aspx,mailto:[email]
W06000018,Nelson Library,Commercial Street,Nelson,Caerphilly,CF46 6NF,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Nelson-library.aspx,mailto:[email]
W06000018,New Tredegar Library,Whiterose Learning and Resource Centre,School Street,Elliottown,NP24 6EF,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/New-Tedegar-library.aspx,mailto:[email]
W06000018,Newbridge Library,Newbridge Memo,High Street,Newbridge.,NP11 4FH,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Newbridge-library.aspx,mailto:[email]
W06000018,Oakdale Library,Cwrt Cwmderwen,Oakdale,,NP12 0HN,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Oakdale-library.aspx,mailto:[email]
W06000018,Pengam Library,Ivor Street,Pengam,Blackwood,NP12 3AB,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Pengam-library.aspx,mailto:[email]
W06000018,Rhymney Library,Victoria Road,Rhymney,Tredegar,NP22 5NU,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Rhymney-library.aspx,mailto:[email]
W06000018,Risca Library,Unit C,Risca Palace,75 Tredegar Street,NP11 6BW,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Risca-library.aspx,mailto:[email]
W06000018,Ystrad Mynach Library,High Street,Ystrad Mynach,Caerphilly,CF82 7BB,LAL,True,,,http://www.caerphilly.gov.uk/Services/Libraries/Library-locations-and-opening-times/Ystrad-Mynach-library.aspx,mailto:[email]
W06000019,Abertillery Library,Station Hill,Abertillery,Blaenau Gwent,NP13 1TE,CL,True,,,http://aneurinleisure.org.uk/libraries/abertillery-library,
W06000019,Blaina Library,Reading Institute,High Street,Blaina,NP13 3BN,CL,True,,,http://aneurinleisure.org.uk/libraries/blaina-library,
W06000019,Brynmawr Library,Market Street,Brynmawr,Blaenau Gwent,NP23 4AJ,CL,True,,,http://aneurinleisure.org.uk/libraries/brynmawr-library,
W06000019,Cwm Library,Canning Street,Cwm,Blaenau Gwent,NP23 7RW,CL,True,,,http://aneurinleisure.org.uk/libraries/cwm-library,
W06000019,Ebbw Vale Library,21 Bethcar Street,Ebbw Vale,Blaenau Gwent,NP23 6HS,CL,True,,,http://aneurinleisure.org.uk/libraries/ebbw-vale-library,
W06000019,Tredegar Library,The Circle,Tredegar,Blaenau Gwent,NP22 3PS,CL,True,,,http://aneurinleisure.org.uk/libraries/tredegar-library,
W06000020,Blaenavon Library,Blaenavon World Heritage Centre and Library,Church Road,Blaenavon,NP4 9AS,LAL,True,,,https://www.torfaen.gov.uk/en/Libraries/Libraries-mobilelibraryservice/Blaenavon-Library.aspx,mailto:[email]
W06000020,Cwmbran Library,Gwent House,,Town Centre,NP44 1XQ,LAL,True,,,https://www.torfaen.gov.uk/en/Libraries/Libraries-mobilelibraryservice/Cwmbran-Library.aspx,mailto:[email]
W06000020,Pontypool Library,Hanbury Road,Pontypool,Torfaen,NP4 6JL,LAL,True,,,https://www.torfaen.gov.uk/en/Libraries/Libraries-mobilelibraryservice/Pontypool-Library.aspx,mailto:[email]
W06000021,Abergavenny Public Library,Baker Street,Abergavenny,Monmouthshire,NP7 5BD,LAL,True,1906,,http://www.monmouthshire.gov.uk/community-hubs-libraries/abergavenny-community-hub/abergavenny-library,
W06000021,Caldicot Library,Woodstock Way,Caldicott,Monmouthshire,NP26 5DB,LAL,True,,,http://www.monmouthshire.gov.uk/community-hubs-libraries/caldicot-community-hub/caldicot-library,
W06000021,Chepstow Library,Manor Way,Chepstow,Monmouthshire,NP16 5HZ,LAL,True,,,http://www.monmouthshire.gov.uk/community-hubs-libraries/chepstow-community-hub/chepstow-library,
W06000021,Gilwern Library,Gilwern Education Centre,Upper Common,Gilwern,NP7 0DS,LAL,True,,,http://www.monmouthshire.gov.uk/community-hubs-libraries/gilwern-library,
W06000021,Monmouth Library,The Rolls Hall,Whitecross Street,Monmouth,NP25 3BY,LAL,True,1888,,http://www.monmouthshire.gov.uk/community-hubs-libraries/monmouth-community-hub/monmouth-library,
W06000021,Usk Library,18a Maryport Street,Usk,Monmouthshire,NP15 1AE,LAL,True,,,http://www.monmouthshire.gov.uk/community-hubs-libraries/usk-community-hub/usk-library,
W06000022,Bettws Library and Information Centre,Bettws Library and Information Centre,Bettws,Newport,NP20 7TN,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Bettws-Library-and-Information-Centre.aspx,
W06000022,Caerleon Library and Information Centre,Caerleon Library and Information Centre,Town Hall,Church Street,NP18 1AW,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Caerleon-Library-and-Information-Centre.aspx,mailto:[email]
W06000022,Malpas Library and Information Centre,Pillmawr Road,Newport,Monmouthshire,NP20 6WF,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Malpas-Library-and-Information-Centre.aspx,mailto:[email]
W06000022,Newport Central Library,John Frost Square,Newport,Monmouthshire,NP20 1PA,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Central-Library.aspx,
W06000022,Pillgwenlly Library and Information Centre,110-111 Commercial Road,Newport.,,NP20 2GW,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Pillgwenlly-Library-and-Information-Centre.aspx,mailto:[email]
W06000022,Ringland Library and Information Centre,Ringland Centre,Newport,Monmouthshire,NP19 9PS,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Ringland-Library-and-Information-Centre.aspx,mailto:[email]
W06000022,Rogerstone Library,Tregwilym Road,Newport,Monmouthshire,NP10 9EL,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Rogerstone-Library-and-Information-Centre.aspx,mailto:[email]
W06000022,St. Julian's Library,St. Julian’s Community Learning and Library Centre,Beaufort Road,Newport,NP19 7UB,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/St-Julians-Community-Learning-and-Library-Centre.aspx,mailto:[email]
W06000022,Tredegar House Library,Tredegar House Library,Pencarn Way,Newport,NP10 8YW,LAL,True,,,http://www.newport.gov.uk/en/Leisure-Tourism/Libraries/Find-a-library/Tredegar-House-Library-and-Information-Centre.aspx,mailto:[email]
W06000023,Brecon Library,Ship Street,Brecon,Powys,LD3 9AE,LAL,True,1969,,http://www.powys.gov.uk/en/libraries/find-nearest-library/brecon-library/,mailto:[email]
W06000023,Builth Wells Library,Antur Gwy,Park Road,Builth Wells,LD2 3BA,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/builth-wells-library/,mailto:[email]
W06000023,Crickhowell Library,Silver Street,Crickhowell,Powys,NP8 1BJ,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/crickhowell-library/,mailto:[email]
W06000023,Hay on Wye Library,Chancery Lane,Hay-On-Wye,Powys,HR3 5BL,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/hay-on-wye-library/,mailto:[email]
W06000023,Knighton Library,Knighton Library,Knighton Community Centre,Bowling Green Lane,LD7 1DR,LAL,True,,,http://www.powys.gov.uk/index.php?id=882&L=0,mailto:[email]
W06000023,Llandrindod Wells Library,Library Service Llandrindod Wells,The Gwalia,Ithon Road,LD1 6AA,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/llandrindod-wellslibrary/,mailto:[email]
W06000023,Llanfair Caereinion Library,The Institute,Llanfair Caereinion,Powys,SY21 0RY,LAL,True,1913,,http://www.powys.gov.uk/en/libraries/find-nearest-library/llanfair-caereinion-library/,mailto:[email]
W06000023,Llanfyllin Library,Youth and Community Centre,Council Buildings,Llanfyllin,SY22 5BB,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/llanfyllin-library/,mailto:[email]
W06000023,Llanidloes Library,Library Service Llanidloes Llanidloes Town Hall,Great Oak Street,Llanidloes,SY18 6BN,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/llanidloes-library/,mailto:[email]
W06000023,Llanwrtyd Library,Library Service Llanwrtyd,Ysgol Dolafon C.P. Llanwrtyd Wells,Powys,LD5 4RA,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/llanwrtyd-library/,mailto:[email]
W06000023,Machynlleth Library,Maengwyn Street,Machynlleth,Powys,SY20 8DY,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/machynlleth-library/,mailto:[email]
W06000023,Montgomery Library,Arthur Street,Montgomery,Powys,SY15 6RA,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/montgomery-library/,
W06000023,Newtown Library,Park Lane,Newtown,Powys,SY16 1EJ,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/newtown-library/,mailto:[email]
W06000023,Presteigne Library,Market Hall,Broad Street,Presteigne,LD8 2AD,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/presteigne-library/,mailto:[email]
W06000023,Rhayader Library,West Street,Rhayader,Powys,LD6 5AB,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/rhayader-library/,mailto:[email]
W06000023,Talgarth Library,New Street,Talgarth,Powys,LD3 0AH,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/talgarth-library/,mailto:[email]
W06000023,Welshpool Library,The Canal Wharf,Welshpool,Powys,SY21 7AQ,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/welshpool-library/,mailto:[email]
W06000023,Ystradgynlais Library,Temperance Street,Ystradgynlais,Powys,SA9 1JJ,LAL,True,,,http://www.powys.gov.uk/en/libraries/find-nearest-library/ystradgynlais-library/,mailto:[email]
W06000024,Aberfan Library,Pantglas Road,Aberfan,,CF48 4QE,CL,True,,,http://www.merthyrlibraries.co.uk/our-libraries/aberfan-community-library.aspx#firstab-2,
W06000024,Dowlais Library,Church Street,Dowlais,Merthyr Tydfil,CF48 3HS,CL,True,1907,,http://www.merthyrlibraries.co.uk/our-libraries/dowlais-library.aspx,
W06000024,Merthyr Library Hub,Merthyr Tydfil Leisure Centre,,,CF48 1UT,CL,True,,,http://www.merthyrlibraries.co.uk/our-libraries/library-hub.aspx,
W06000024,Merthyr Tydfil Central Library,High Street,Merthyr Tydfil,,CF47 8AF,CL,True,,,http://www.merthyrlibraries.co.uk/our-libraries/central-library.aspx,
W06000024,Treharris Library,Perrott Street,Treharris,Merthyr Tydfil,CF46 5ET,CL,True,1909,,http://www.merthyrlibraries.co.uk/our-libraries/treharris-library.aspx,
